session,scan_idx,unit_id,readout_id,pref_tf,pref_sf,pref_ori,pref_dir,OSI,DSI,gOSI,gDSI,STII,curve_corr,rf_x,rf_y,rf_sigma_x,rf_sigma_y,rf_theta,SSI,resp
9,3,4446,4114,2.0,0.028051091375098133,94.19078890677952,274.1907889067795,0.69573677,0.39018524,0.3443147485644213,0.2368645519392317,0.38390809297561646,0.46742938094341613,-0.16948462310705958,0.13549164150537996,14.947606936340915,20.964890732530563,0.36422250556227614,7.777087943618883,7.314775
6,4,2316,2109,0.5,0.015935381728025885,97.12432089982909,97.12432089982909,0.38269576,0.37743413,0.16116014839660073,0.19410818775655056,0.49508023262023926,0.2917076386047888,-0.13002974894496355,0.1183559594766499,21.010032760712186,16.081027507206766,-3.1415926535897927,7.867786455792217,15.9071045
4,7,8309,7416,2.0,0.018172240812029793,128.324213828651,308.324213828651,0.45547143,0.0638132,0.2373793464441062,0.07117676238586859,0.3499588966369629,0.11457475996403976,-0.08286653636167396,0.061811021829898394,23.969466686347257,17.764689875424597,-3.1415926535897927,7.934339357841829,3.1168466
5,6,7489,6862,1.5,0.028051091375098133,93.46822392256348,273.4682239225635,0.6494194,0.2295938,0.33369220164821023,0.13925156978677777,0.41346389055252075,0.8404471337567067,-0.17749912346210484,-0.10857028116597867,17.591330922172325,14.498610234508861,-0.2672187707511455,7.793059909790676,0.653249
6,2,8740,8141,2.5,0.02225000975343107,122.26181362088374,302.26181362088374,0.4698692,0.5293001,0.1668055281420907,0.2894835801078989,0.5933720469474792,0.8817054000769338,-0.15767320464467105,-0.0559335528849767,23.039858145969475,16.79746407918118,3.1415926535897927,7.801688915481905,3.9214804
6,4,4368,4025,1.5,0.02734375,164.3584057752695,164.3584057752695,0.68231034,0.49087626,0.3109013238827852,0.3252958546027934,0.5423359870910645,0.6646724701008684,-0.2118336833727713,0.19756415858073284,16.7294164385988,13.166671948428547,-3.1415926535897927,8.062030575804533,7.0611677
6,7,6466,5878,1.0,0.013621835786870847,134.68667914503308,134.68667914503308,0.26205176,0.07942606,0.11845183102508924,0.11033732571589132,0.4915672540664673,0.4943777387743906,-0.1594398102060739,-0.02985941726328689,19.91394125514562,12.011206954107536,-0.018054181350521153,7.902747537140784,7.129516
6,7,4484,4078,1.0,0.01171875,143.70791655807625,143.70791655807625,0.46137807,0.27029115,0.20046105876121909,0.15425865072796224,0.36468034982681274,0.6579092906995356,-0.03023111369495035,0.11607844953121638,23.137908498449892,20.801600518715052,-3.1415926535897927,8.005837134492298,49.658623
6,7,6861,6219,1.5,0.026041666666666668,135.94507511491076,135.94507511491076,0.56759316,0.40605593,0.2387611189842975,0.2957763499228321,0.42442548274993896,0.5362962893860258,-0.20322873235119776,0.07325951982387569,19.470583580676923,15.878456331139159,-3.1415926535897927,8.451453703512882,8.584123
8,5,8495,7995,1.5,0.02734375,174.08605389446615,354.08605389446615,0.8820988,0.022004448,0.5369386055884542,0.01927366815153017,0.39748936891555786,0.8611793853557712,-0.07725695939238408,0.14627431931731394,15.84662735622624,18.06271119513284,-0.8169136979984652,8.35064646431563,19.487066
9,3,4897,4535,0.5,0.014427751856418976,79.73614352808693,259.7361435280869,0.5379062,0.37405005,0.2268761506890099,0.16518904468108603,0.3903779983520508,0.38905815828001883,-0.10957888350055556,0.04110335690379263,19.87534526711145,17.156494397208405,-3.1415926535897927,8.185293189930949,5.071963
9,3,8002,7365,2.0,0.03583555807720141,10.317123562292299,10.317123562292299,0.74619305,0.25341222,0.3875449412087289,0.17508963657714718,0.6055665016174316,0.8707248829426517,-0.1083776996052751,0.07624692222880647,20.46049672658314,14.001647575513262,3.1061826617881296,8.390991388313001,14.587293
5,6,5338,4907,0.5,0.010452773071868312,139.0999220308866,139.0999220308866,0.37748477,0.32073298,0.1372562132154659,0.17262005262565444,0.49746161699295044,0.28936541820448963,-0.26317694639850364,-0.040574948595940796,20.058603538275513,15.583496149062018,-3.1415926535897927,8.086661201796776,78.690895
7,3,5498,5058,0.5,0.02072908669489506,156.18888983014975,156.18888983014975,0.37908012,0.34402916,0.12539251324136103,0.191280215737471,0.536609411239624,0.6637965464814829,-0.060542663634640004,0.09732176654764291,20.41422457110425,17.02652747111463,2.7431008320983117,8.014497358768653,17.181602
6,6,6654,6175,0.5,0.01171875,157.74281275011313,157.74281275011313,0.2657142,0.20915014,0.12176361396880148,0.1562518195727073,0.2889660596847534,0.09479611280423893,-0.16948543443978903,0.16042246705399532,14.62801245613856,12.187475922703207,0.004440653848725999,7.9691803633148135,4.3375025
6,2,1832,1677,2.0,0.028556916926381914,38.9123808017944,218.9123808017944,0.3666144,0.5659408,0.11765368844724962,0.29382150182549466,0.5403398275375366,0.25577296476177325,-0.19530541233780607,-0.07577803539926675,20.497905376392705,12.463775122481719,0.006071723341586956,7.854533489089264,11.505215
6,4,2254,2057,2.0,0.026041666666666668,54.90633333201936,234.90633333201936,0.9072152,0.87885135,0.5182228009317741,0.7056790196333704,0.5503163933753967,0.0464781169218049,-0.20711143703443613,0.020600344335988785,21.61400389355372,14.633836728411813,-3.1415926535897927,8.693783904998682,396.85043
9,4,5261,4905,1.0,0.01171875,13.327072609987056,193.32707260998706,0.3791432,0.1407413,0.17492627009728903,0.07483091905043905,0.3246042728424072,0.38840644220629666,-0.0558149954920647,0.001688716965468684,18.31681354490843,21.10823597994831,0.40252162156430976,7.929762734364682,7.27992
4,7,1005,824,4.0,0.032012307143378084,1.5051203576050511,181.50512035760505,0.29891425,0.41706005,0.07385977635349816,0.20850408559423625,0.5511066913604736,-0.369481161312818,-0.07987857694929879,-0.03235668549184112,20.86427108664564,19.209314230788006,3.1415926535897927,8.24065645398341,5.3518934
7,3,2034,1888,2.0,0.02444466638945959,37.74290320220266,37.74290320220266,0.45417824,0.57102793,0.1583603777899574,0.286051293336193,0.6556761264801025,0.38537436197764313,-0.16782726065536635,-0.07947547797595511,19.269646564431696,16.37084267755391,-3.1415926535897927,8.141250867094532,10.941122
6,4,4767,4392,2.5,0.03187076345605177,116.35680118583707,296.35680118583707,0.7173337,0.40915036,0.34930062113138444,0.2602891198499739,0.5721750855445862,0.8739505993791542,-0.122320819001837,-0.158068349383507,14.993354514172568,21.441233266626153,1.613217962090514,8.340723303112691,215.71959
6,4,1444,1328,0.5,0.018172240812029793,112.30603196421566,292.30603196421566,0.2861553,0.32223508,0.1339896539367512,0.14449477574061054,0.4903613328933716,-0.2811140007443518,-0.08598241709869103,-0.10173082430194624,22.47958297317744,17.579203288724873,-3.1415926535897927,8.426337733034492,16.262522
4,7,2893,2518,2.0,0.03014853296321572,75.16745272174506,255.16745272174506,0.79732007,0.37435848,0.4219137066975937,0.23286224903101657,0.3809991478919983,0.8215999464702964,-0.0005669699809708328,0.20700842627755045,18.245618185530457,14.19288789119626,3.1415926535897927,8.286806502394153,11.972922
6,4,1660,1532,2.0,0.020833333333333332,96.02849160779607,276.02849160779607,0.31047237,0.059733577,0.1526634355576159,0.06540138110657895,0.6135736703872681,0.15473258695326148,-0.24409891578429455,0.038720095138508714,18.902093537199967,19.29518135342608,-0.7568998075038733,8.257311814352107,17.337448
6,7,1457,1293,1.5,0.028855503712837953,68.77818658480635,248.77818658480635,0.5451457,0.3998162,0.22467192147671777,0.28171157541290726,0.26354503631591797,0.5533869643996319,-0.2950233754942263,-0.10546555127089485,18.606461114713383,14.36630151935853,3.1415926535897927,8.386927240129896,11.133923
9,6,4422,4113,4.5,0.02734375,7.882618190975705,187.8826181909757,0.6087964,0.68755233,0.22655798752211975,0.44715482124219463,0.5778907537460327,0.5986592146709284,-0.0718304192161725,-0.059415777209191,16.946238006095353,14.361792764180125,0.7590830843770712,8.181597190143657,40.287
4,7,3266,2842,2.0,0.0234375,115.35600007237298,115.35600007237298,0.302266,0.1421506,0.12274871838301453,0.11731263511557606,0.624205470085144,-0.18014147557759683,-0.0940666626990816,0.07478047652590147,21.90682048896324,14.965936134513743,3.1415926535897927,8.306237353999904,14.725765
6,4,4361,4019,0.5,0.01171875,146.440937218229,326.440937218229,0.502097,0.113066025,0.254184395330851,0.12636911674164555,0.533836841583252,0.6907949944250805,-0.2247704479715109,0.03175444631094959,22.16035063235162,20.085120050162192,3.1415926535897927,8.261116945093793,82.461105
5,6,1814,1677,2.0,0.0234375,3.017544428405415,183.01754442840542,0.3463032,0.38389075,0.10746761360831993,0.20348113465281512,0.32663875818252563,0.018667243296680996,-0.16705249280527823,-0.1286749713245965,20.270977696395782,13.664527377106879,0.08785924685063497,8.57334932513415,25.13183
9,4,4947,4610,1.5,0.03807588923517589,118.34211616631491,118.34211616631491,0.52583426,0.49688444,0.19059212933350445,0.2913357908685274,0.4891647696495056,-0.0801111500293481,-0.30196407310478246,-0.19138600429601427,19.1067561942087,12.980174078677422,3.1415926535897927,8.191861070411239,16.73366
7,3,1879,1739,2.0,0.03494125792114364,77.23834611781223,257.2383461178122,0.7737327,0.6258982,0.3881621936752156,0.42851101900850036,0.5513238310813904,0.7672345577116481,-0.15073637887745328,-0.040788474655800266,21.47716458485062,14.067434121260831,0.10721090586502509,7.967525978162693,17.09192
9,4,2388,2214,2.0,0.01953125,165.35428365392818,345.3542836539282,0.6463154,0.7661007,0.21804369560130868,0.525372824406304,0.5151000022888184,0.23556061629028696,-0.26227916075784985,-0.24789645548271,17.96831993271318,12.261648696284068,-3.1415926535897927,8.341770186440028,22.519182
6,2,2357,2171,0.5,0.015625,164.5518267247018,344.5518267247018,0.58176994,0.09244802,0.28718642877722866,0.10129567181042677,0.585081160068512,0.8668042032013965,-0.16059433844386395,0.007649273685297997,13.938146595421605,20.510536039282844,2.3916478920454307,7.391191957093051,1.3447561
6,7,3795,3449,2.0,0.028556916926381914,130.84049837092766,310.84049837092766,0.6983299,0.35462746,0.35972258597218243,0.19461704181902,0.5677195191383362,0.7647133977686464,-0.142266401028602,-0.01145816345648909,22.16109818455933,15.590432276255159,-3.1415926535897927,8.499442112469769,112.21592
4,7,3062,2666,1.5,0.02444466638945959,161.8336788830538,161.8336788830538,0.3079243,0.3753426,0.11943773499863972,0.21991709760580283,0.5754170417785645,-0.008568002927619861,-0.1837367382275138,0.036602898507183346,22.33698449005643,16.803219873546883,0.11031063298008566,8.31440440304035,50.623825
9,4,2555,2374,1.5,0.02734375,176.11298697992265,356.11298697992265,0.7525698,0.35852757,0.34396331874964403,0.2619398105115603,0.18783384561538696,-0.008369570075036071,-0.08422886503157379,-0.10421583710435656,16.583355315620807,9.867181798874634,3.1415926535897927,8.514490091814604,4.7565618
8,5,5486,5208,2.0,0.027243671573741694,130.58193838928008,130.58193838928008,0.5789376,0.27516666,0.29333701771207144,0.20858022718169197,0.5650060772895813,0.5459320048574278,-0.23873292465692608,-0.0038192530086355037,17.353512133802134,13.605893474009221,3.1415926535897927,8.146842397478403,3.9168093
9,6,1732,1601,0.5,0.013888888888888888,85.8747686308916,265.8747686308916,0.7584101,0.1638492,0.4205335619807147,0.1765762652572153,0.461786150932312,0.8308531254701697,-0.08135852390596832,0.21907251635127545,19.16344276279045,14.041429024758854,-0.29234662234076303,7.832680911777999,11.784728
6,4,8429,7837,0.5,0.01171875,9.731133650837535,189.73113365083753,0.62004644,0.34761247,0.26972701514498404,0.2179276624298716,0.362754762172699,-0.1389531820616239,-0.17434253309376635,0.06838569873519429,21.57373247261458,16.25820138205753,-3.1415926535897927,7.479733067591071,0.9962731
5,6,7011,6427,1.5,0.034722222222222224,86.8872140473759,86.8872140473759,0.836355,0.023032868,0.5345966089456973,0.037559078269268284,0.6545519232749939,0.9433541823389967,-0.15286600486141433,-0.0763643682179378,23.155015647046028,13.677440220007606,0.006450544333407351,8.527227132725674,30.958166
8,5,10127,9523,0.5,0.01709871146145157,146.7780772299945,146.7780772299945,0.33333692,0.29147243,0.13569111444593707,0.16223914173887755,0.5099666118621826,0.4534024341607675,-0.30173260770941357,-0.17610176925375864,20.02172959213238,13.97101990959192,-3.1415926535897927,8.038936660294292,7.101399
6,6,7139,6612,0.5,0.01953125,8.983421001855078,188.98342100185508,0.3663558,0.35109076,0.1344018549893973,0.23034154560500927,0.27929598093032837,0.8427304139619741,-0.24729680553034605,0.0452272655609578,18.42148383396459,16.748112728945678,-3.1415926535897927,8.225498302497382,60.36229
5,6,7110,6520,1.5,0.03014853296321572,68.87115006966968,248.87115006966968,0.29380578,0.079497226,0.14853926896313036,0.11500619634491455,0.43884241580963135,0.5961482154074433,-0.18564817313202198,0.06770919661390162,16.12572142899444,18.621159937803665,-1.9056933752682128,8.428376045566655,15.649998
7,3,8791,8152,1.0,0.015625,154.94535239058533,154.94535239058533,0.24726798,0.50590646,0.11990598605672934,0.2451155399970471,0.5808815956115723,0.013876186243629038,-0.22134219894204898,-0.04667201625501116,18.766790590950507,13.079327114930367,-3.1415926535897927,7.515067406550087,3.478956
6,7,8345,7637,2.0,0.028855503712837953,38.7366052028686,38.7366052028686,0.39279148,0.37245992,0.13027440027544335,0.21373856835029617,0.46220874786376953,0.297432261588154,-0.28136763856885383,-0.07506900550984041,19.976970117383026,18.076420259886458,3.1415926535897927,8.35264329082034,7.165693
4,7,5490,4878,0.5,0.010452773071868312,2.345425186211571,182.34542518621157,0.26370713,0.37449336,0.10246161527240985,0.22163207462799034,0.30566298961639404,-0.526097235373832,-0.18072049436559512,-0.05928560802335037,21.773820245119303,15.474522648087543,3.1415926535897927,7.941583393627863,7.9929533
5,6,5068,4655,2.0,0.028556916926381914,118.32295869968624,118.32295869968624,0.5649412,0.5064883,0.23177362487411665,0.2896333988250758,0.5717514753341675,0.6583983233276665,-0.15531268734841353,-0.4330002659608062,16.545809974355777,16.1172816241051,3.1415926535897927,7.9574837952389945,8.933494
6,4,6463,5969,2.5,0.02072908669489506,166.60581304669262,166.60581304669262,0.81901276,0.42690158,0.43628130033218904,0.3300428266864903,0.3922511339187622,-0.24167790991213725,-0.4089860476731051,-0.25153321634820414,14.903052454694238,21.2267629530991,-2.348412055832452,7.656820773249865,6.110364
7,5,4946,4490,2.0,0.01709871146145157,144.6382498679544,144.6382498679544,0.4741879,0.21431887,0.22239112285047974,0.11225866956435568,0.4460347890853882,0.40257094762288625,-0.19568821736789932,-0.1969482886771261,17.42882662035634,10.462190705649398,0.23402420543136435,7.7322815800187605,12.080332
6,4,1200,1100,4.0,0.028051091375098133,91.37767353812751,271.3776735381275,0.35720503,0.5057815,0.10399633921049768,0.26424162476825175,0.632071852684021,-0.2227516139981635,-0.09165100011909666,-0.23448051131239622,14.55899130372687,15.551004778257592,-0.07523409195423142,7.756491300176893,3.6424384
